hashtag,username,timestamp,tweet
#nifty50,Business Times,2026-07-01T06:45:39.000Z,"Business Times
@BusinessTimesIn
·
5m
Replying to 
@BusinessTimesIn
 Sensex Today | Market Update

Sensex surges over 600 pts. Price: 77,105.33 Change: +0.82%

#StockMarketIndia #Nifty50
25"
#nifty50,IndianFinance,2026-07-01T06:45:14.000Z,"IndianFinance
@fiidiireport
·
5m
Money rotating out of NIFTY IT weakness (-0.72%) into Media strength (+2.10%) 

#StockMarketIndia #SectorRotation #Nifty50
42"
#nifty50,Harshali,2026-07-01T06:44:51.000Z,"Harshali
@harshalinvest
·
6m
350++ what a move 
Hope trades booked profits as planned #Sensex #NiftyOptions #Nifty50
Quote
Harshali
@harshalinvest
·
1h
   #Sensex 2 Jul 77000 CE

Only In Range @ 210 - 230 

250 280 310 350 & Above

NOT A BUY SELL RECOMMENDATION | DYOR 
54"
#nifty50,Aabha Vats,2026-07-01T06:43:11.000Z,"Aabha Vats
@AabhaVats
·
8m
All options buyers!

Help me.

Is this correct entry ?
[messaging-link]

#nifty #nifty50 #sensex #options #scalping #trading #stock
79"
#nifty50,Business Times,2026-07-01T06:26:04.000Z,"Business Times
@BusinessTimesIn
·
25m
Replying to 
@BusinessTimesIn
 Sensex Today | Market Update

 India bonds rise as index-entry hopes counter rise in US yields

#StockMarketIndia #Nifty50
1
52"
#nifty50,Saanando Das,2026-07-01T06:25:10.000Z,"Saanando Das
@Saanando
·
26m
#nifty50 #banknifty - meant for short-term trading not intraday
247"
#nifty50,Business Times,2026-07-01T06:22:39.000Z,"Business Times
@BusinessTimesIn
·
28m
Replying to 
@BusinessTimesIn
 Sensex Today | Market Update

Sensex jumps up to 400 pts. Price: 76,870.27 Change: +0.51%

#StockMarketIndia #Nifty50
1
45"
#nifty50,Option Edge Tamil,2026-07-01T06:21:24.000Z,"Option Edge Tamil
@Optionedgetamil
·
29m
 Nifty 50 
 Breakout Above 23,968
 Target: 24,251. & 24,427

Price is sustaining above the breakout zone. 

#Nifty50 #Nifty #NSE #IndianStockMarket #StockMarket #SwingTrading #Breakout #PriceAction #TechnicalAnalysis
1
8
599"
#nifty50,Market News,2026-07-01T06:19:48.000Z,"Market News
@FunBeast4U
·
31m
#nifty #nifty50 #banknifty 
Definitely it will go down no bull power bears with strong capital like me are active 
I'm Strongly holding 24000 PE
Expiry:  14th July
Quote
Market News
@FunBeast4U
·
1h
Just bought 49 lakhs put
(Nifty 24000 PE)
Because it is certain that it will come down to 23900 again
I'll square when it will touch 23900
#nifty #banknifty #nifty50
152"
#nifty50,bss kerala,2026-07-01T06:19:38.000Z,"bss kerala
@OptionTrader383
·
31m
Replying to 
@niftyclubz
One of my great friend who had a lots of Gujju traders friends on Social Media called me almost every day 5 to 10 times to buy #Nifty50 Dec 31 2026, 30000 C E 500 lots as he according to him at the End of 2026 Nifty50 will go past 33000. And We will be Billionaire!!!!
38"
#nifty50,Business Times,2026-07-01T06:19:14.000Z,"Business Times
@BusinessTimesIn
·
31m
Replying to 
@BusinessTimesIn
 Sensex Today | Market Update

Nifty Media index surges over 3%

#StockMarketIndia #Nifty50
1
83"
nifty50,AToM Capital,2026-07-01T06:48:38.000Z,"AToM Capital
@AToMCapital
·
3m
Currently markets are trading -

NIFTY 50 : 24027.60  +0.68% (161.85 points)
BANK NIFTY : 57994.65  +0.79% (451.75 points)
SENSEX : 77034.07  +0.73% (555.40 points)

Yahan se upar ya neeche?

#Nifty #BankNifty #DALALSTREET #Sensex #GIFTNIFTY #STOCKMARKET #SHAREMARKET
Show more
47"
nifty50,Soctr.IN,2026-07-01T06:47:24.000Z,"Soctr.IN
@MySoctr
·
4m
#APTUS #Charts

Check Latest #Chartpatterns  on 
soctr.in/app                And ""follow"" 
@MySoctr
#Nifty #Nifty50 #Investing #Breakoutstocks #StocksInFocus #StocksToWatch #Stocks #StocksToBuy #StocksToTrade #Breakoutstock #Stockmarketindia #StockMarket #Trading
Show more
308"
nifty50,Deepak Mangani,2026-07-01T06:46:59.000Z,"Deepak Mangani
@Deepak_Mangani_
·
4m
[ Ather Energy ]  VAHAN Data – June

- Total 31,189 units (+94.75% YoY),
(+9.4%) MoM 

[ Ola Electric Mobility ]  VAHAN Data – June

- Total 16,144 units (-22% YoY) ,
(+6.1 %) MoM 

Ather is doing consistent execution  with sales,  margin expansion , new product launches,  capex
Show more
Quote
Deepak Mangani
@Deepak_Mangani_
·
Jun 28
( 1. ) EVERYTHING  U NEED TO KNOW ABOUT . [[ ATHER ENERGY ]]

-Ather is a vertically integrated, product-and-software-led EV scooter platform. 

-Its core moat comes from design-led vertical integration — it designs ~80% of critical components (battery pack excluding
1
1
27"
nifty50,Stocks In News,2026-07-01T06:46:41.000Z,"Stocks In News
@stocksinnewss
·
4m
#NIFTY 23850 CE 

(220 to 298)

Profit - Rs. 5070 per lot

Hits our Target 

Deliver Good Gains & One may Trail 

Massive (+3%) returns

#CRYPTO #EICHERMOT #SILVER #CRUDEOIL #CRYPTO #BITCOIN #NIFTY50 #BANKNIFTY #GOLD #DRREDDY #SHRIRAMFIN #RELIANCE #VEDL
Quote
Stocks In News
@stocksinnewss
·
2h
#NIFTY 23850 CE

Entry - CMP 220
Target - 250/280/330
Sl - OWN R:R

DISCLAIMER - Investments are subject to Market risks, price may fluctuate & past performance is not indicative of future results
77"
nifty50,Stocks In News,2026-07-01T06:45:45.000Z,"Stocks In News
@stocksinnewss
·
5m
#BANKNIFTY 57700 CE JUL

(1090 to 1309)

Profit - Rs. 6570 per lot

Hits our Target 

Deliver Good Gains & One may Trail 

Massive (+20%) returns

#CRYPTO #EICHERMOT #SILVER #CRUDEOIL #CRYPTO #BITCOIN #NIFTY50 #BANKNIFTY #GOLD #DRREDDY #SHRIRAMFIN #RELIANCE #VEDL
Quote
Stocks In News
@stocksinnewss
·
2h
#BANKNIFTY 57700 CE

Entry - CMP 1090
Target - 1150/1250
Sl - OWN R:R

DISCLAIMER - Investments are subject to Market risks, price may fluctuate & past performance is not indicative of future results
2
39"
#sensex,Grow Partner,2026-07-01T06:47:07.000Z,"Grow Partner
@GrowPartne1210
·
4m
Nifty 23800CE (7th Jul) captured from 240 to 335(~60%)  

More updates → link in bio

Focus on risk management and disciplined position sizing.

#nifty #sensex #banknifty #stockmarket
1
57"
#sensex,Grow Partner,2026-07-01T06:47:02.000Z,"Grow Partner
@GrowPartne1210
·
5m
Sensex 76300CE (2nd Jul) captured from 530 to 890 (~80%)  

Sharing updates here → 
[messaging-link]
…

Focus on risk management and disciplined position sizing.

#nifty #sensex #banknifty #stockmarket
t.me
Join group chat on Telegram
1
85"
#sensex,Grow Partner,2026-07-01T06:46:56.000Z,"Grow Partner
@GrowPartne1210
·
5m
Banknifty 58000CE (28th Jul) captured from 920 to 1125 (~20%)  

More updates → link in bio

Focus on risk management and disciplined position sizing.

#nifty #sensex #banknifty #stockmarket
1
59"
#sensex,Sensex Baba,2026-07-01T06:46:53.000Z,"Sensex Baba
@sensexbaba
·
5m
Replying to 
@sensexbaba
#SENSEX 02JUL26 77000 CE 277 to 260 and then 366 (day high)

Book as your comfort / Use TSL
1
23"
#sensex,TWP | System Trading,2026-07-01T06:32:23.000Z,"TWP | System Trading
@TWPARMAR
·
19m
76500 pe  #sensex when hit 70-80 range.

Good entry sl - 65.

Target - 125-149-185

#Sensex #Optiontrading
1
115"
#sensex,IndianFinance,2026-07-01T06:30:05.000Z,"IndianFinance
@fiidiireport
·
22m
 SENSEX Alert: TOMORROW is the Weekly expiry.
Get ready for volatility! 

#SENSEX #WeeklyExpiry #StockMarketIndia
42"
#sensex,Strike,2026-07-01T06:33:12.000Z,"Strike
@strike_ic
·
18m
June: Recovery.
July: Verification.

Indian markets bounced back strongly, but the next move may depend on:

Q1 FY27 earnings
IT results
US Fed commentary
Crude oil & geopolitics

The rebound happened. Now earnings need to deliver.

#Nifty #Sensex #EarningsSeason
Show more
400"
sensex,AToM Capital,2026-07-01T06:48:38.000Z,"AToM Capital
@AToMCapital
·
3m
Currently markets are trading -

NIFTY 50 : 24027.60  +0.68% (161.85 points)
BANK NIFTY : 57994.65  +0.79% (451.75 points)
SENSEX : 77034.07  +0.73% (555.40 points)

Yahan se upar ya neeche?

#Nifty #BankNifty #DALALSTREET #Sensex #GIFTNIFTY #STOCKMARKET #SHAREMARKET
Show more
57"
sensex,Streetwhacks,2026-07-01T06:47:54.000Z,"Streetwhacks
@streetwhacks
·
4m
 This stock just triggered a Directional-Trade signal today

 Made its low on 11th June
 Already up ~17% from that bottom
 ₹66 Cr+ traded today
 Blocks of ₹3.62 Cr printing

Can you guess which stock? 

Hint: It's in your daily life more than you think 

Find it
Show more
38"
sensex,NJain,2026-07-01T06:47:49.000Z,"NJain
@NJain_2021
·
4m
Replying to 
@praveengirotra
Sensex below 76950 if sustain will give 200 pts on downside , breakdown of rising wedge on small time frame
11"
sensex,Soctr.IN,2026-07-01T06:47:24.000Z,"Soctr.IN
@MySoctr
·
5m
#APTUS #Charts

Check Latest #Chartpatterns  on 
soctr.in/app                And ""follow"" 
@MySoctr
#Nifty #Nifty50 #Investing #Breakoutstocks #StocksInFocus #StocksToWatch #Stocks #StocksToBuy #StocksToTrade #Breakoutstock #Stockmarketindia #StockMarket #Trading
Show more
320"
sensex,FinCoins,2026-07-01T06:47:07.000Z,"FinCoins
@Fincoins
·
5m
POV: You checked your stocks at lunch and suddenly you’re not broke anymore   Sensex +550, Nifty smashing 24K, Banks & Auto going full beast mode! June sales data just gave the market a Red Bull shot   Feeling like a trader or a lottery winner?
1
35"
#banknifty,Grow Partner,2026-07-01T06:47:07.000Z,"Grow Partner
@GrowPartne1210
·
5m
Nifty 23800CE (7th Jul) captured from 240 to 335(~60%)  

More updates → link in bio

Focus on risk management and disciplined position sizing.

#nifty #sensex #banknifty #stockmarket
1
65"
#banknifty,Grow Partner,2026-07-01T06:47:02.000Z,"Grow Partner
@GrowPartne1210
·
5m
Sensex 76300CE (2nd Jul) captured from 530 to 890 (~80%)  

Sharing updates here → 
[messaging-link]
…

Focus on risk management and disciplined position sizing.

#nifty #sensex #banknifty #stockmarket
t.me
Join group chat on Telegram
1
102"
#banknifty,Grow Partner,2026-07-01T06:46:56.000Z,"Grow Partner
@GrowPartne1210
·
6m
Banknifty 58000CE (28th Jul) captured from 920 to 1125 (~20%)  

More updates → link in bio

Focus on risk management and disciplined position sizing.

#nifty #sensex #banknifty #stockmarket
1
65"
#banknifty,Uday Paul,2026-07-01T06:42:06.000Z,"Uday Paul
@conquerortrade7
·
10m
Hakuna Matata my Shinzanmonos from Bikini Bottom!
Wanted to share this news as I have opened a TG channel sharing all the Trades I will be taking in 
#nifty50 #banknifty #sensex #xauusd and #ForexMarket !
Hope to teach ya'all some learning !
Come join me
t.me
Forex and XAUUSD Signals
Just another Signal Group!! But Better
92"
#banknifty,Bn Analytics,2026-07-01T06:34:00.000Z,"Bn Analytics
@Bn_Analytics
·
18m
BankNifty Bullish/Bearish update 

Bulls firmly in control since 10:15 AM — Bullish momentum near 4.5k while Bearish has slipped into negative territory (-0.3k).
Clear divergence building through the session.
Where does this trend head into the close? 

#BankNifty #Trading
38"
banknifty,Kumaran,2026-07-01T06:52:54.000Z,"Kumaran
@Kumaranplay
·
30s
Tomorrow #Sensex expiry expected around 75780-75820 

Everything is preplanned play to eat the premium by #G  #1percent . Yesterday down side today upside no logic for this up move. I’m expecting down side below low —- 

#Nifty, #BankNifty, #Sensex, #NiftyIT #Accenture, #TCS,
Show more
3"
banknifty,Emporos,2026-07-01T06:52:35.000Z,"Emporos
@TheDojiWiz
·
49s
#banknifty #sensex #cnxfinance #finnifty #nifty 
#giftnifty
NIFTY 23950 CE UPDATE
BO FAILED AS OF NOW.
CANCELLING BUY ORDER @ 155
If it BOs, I will book loss in 24050 PE
If 24050 PE goes for tgt,
then I will look for 23800 CE.. maybe tomorrow.
That's it for today 

*Diy analysis
Quote
Emporos
@TheDojiWiz
·
1h
#banknifty #sensex #cnxfinance #finnifty #nifty 
#giftnifty
NIFTY UPDATE
Entered a risky 24050 PE @ 183
before going for 23950 ce
Already 60 pts done in 23900 ce.
So risking 15 pts from profits.

SL is a candle close below 170
Tgt small 214

*Diy analysis x.com/TheDojiWiz/sta…
8"
banknifty,TMS Group - Jodhpur powered by #Sunil Maheshwari,2026-07-01T06:49:27.000Z,"TMS Group - Jodhpur powered by #Sunil Maheshwari
@Bablu_jod
·
3m
#bajajfinsv 1800 CE above 52 with sl 39

#nifty #option 
#BANKNIFTY
52"
banknifty,AToM Capital,2026-07-01T06:48:38.000Z,"AToM Capital
@AToMCapital
·
4m
Currently markets are trading -

NIFTY 50 : 24027.60  +0.68% (161.85 points)
BANK NIFTY : 57994.65  +0.79% (451.75 points)
SENSEX : 77034.07  +0.73% (555.40 points)

Yahan se upar ya neeche?

#Nifty #BankNifty #DALALSTREET #Sensex #GIFTNIFTY #STOCKMARKET #SHAREMARKET
Show more
60"
banknifty,Priya Mehta,2026-07-01T06:47:17.000Z,"Priya Mehta
@Nico35570839879
·
6m
SBI  V-Shaped Recovery Mode On!

Subah 1026 tak gira... phir bada volume + strong buying!

Close: 1039.50 (+0.13%)

1038 support pakad liya + almost full recovery!

Bhai log, aaj ka chart dekh ke lag raha hai buyers active hain.

Next target kya rakh rahe ho? 1045 ya 1050+?
Show more
1"
banknifty,Vengadesh V,2026-07-01T06:35:36.000Z,"Vengadesh V
@Infinity369520
·
17m
#Everest Industries

Follow me for more Charts
#Nothing cost to follow me

#StockMarket #sharemarket #BREAKOUTSTOCKS #StocksToBuy #stockmarketindia #Nifty50 #Banknifty #Sensex #Optionselling #FnO #optiontrading
1
63"
banknifty,Bn Analytics,2026-07-01T06:34:00.000Z,"Bn Analytics
@Bn_Analytics
·
19m
BankNifty Bullish/Bearish update 

Bulls firmly in control since 10:15 AM — Bullish momentum near 4.5k while Bearish has slipped into negative territory (-0.3k).
Clear divergence building through the session.
Where does this trend head into the close? 

#BankNifty #Trading
38"
banknifty,Abhishek pandey,2026-07-01T06:33:23.000Z,"Abhishek pandey
@Abhishe79459720
·
20m
Brek now 58000 

58250 loading

#Banknifty
Quote
Abhishek pandey
@Abhishe79459720
·
1h
Bank nifty 57850 high brek nhi  kiya

#Banknifty
1
7
1.2K"
banknifty,Vengadesh V,2026-07-01T06:32:36.000Z,"Vengadesh V
@Infinity369520
·
20m
#AIA Engineering

#Before & After

Follow me for more Charts
#Nothing cost to follow me

#StockMarket #sharemarket #BREAKOUTSTOCKS #StocksToBuy #stockmarketindia #Nifty50 #Banknifty #Sensex #Optionselling #FnO #optiontrading
51"
banknifty,Stock Market India Official,2026-07-01T06:32:00.000Z,"Stock Market India Official
@DailyProfits21
·
21m
#BHEL #DIXON #UPL #MARICO #nifty50 #niftybank #banknifty #sensex #intraday #intradaytrading #optionbuying #optiontrading #optionselling #priceaction #trading #IndianStockMarket #ShareMarket Check 
[messaging-link]
…
79"
banknifty,DARK HORSE OF STOCK MARKET,2026-07-01T06:31:23.000Z,"DARK HORSE OF STOCK MARKET
@BeyondTrading07
·
22m
#BANKNIFTY NEAR UPPER RESISTANCE  

MORE STRENGTH ABOVE 58053 
Quote
DARK HORSE OF STOCK MARKET
@BeyondTrading07
·
2h
57500 Key Level For Bulls In #BankNifty On 30 Min TF  

58053 Is Key Resistance Area On 30 Min TF 
4
8.5K"
banknifty,Rajendra Agarwal,2026-07-01T06:29:56.000Z,"Rajendra Agarwal
@AutusInvestment
·
23m
#MIDCAPNifty 14200 PE bought at 116
adding more till 102
Strict SL 98
If the SL hit, then we will RB above 110.25
We will CF the trade above 115

Note:- The trade is positional to CF (If any change we will try to inform at  3:15pm) 

HOSH CF Trade till 28 July Expiry 
14K PE
Show more
1
497"
#intraday,JS Chanan,2026-07-01T06:29:06.000Z,"JS Chanan
@jschanan
·
24m
Intraday Large Deals 

#Block #blockdeal #intraday #bigblock #LargeDeal

#GujaratFluoro #PCJeweller #VedantaAlumini #InterglobeAvi #TataPower #IpruNiftyMeta #JaiprakashPow #MCXIndia #RITES #PowerGridCorp #AdaniEnterpris #RITES #ICICIBank #HindCopper #TataPower #ICICIBank
Show more
500"
#intraday,JS Chanan,2026-07-01T06:16:44.000Z,"JS Chanan
@jschanan
·
37m
Intraday Large Deals 

#Block #blockdeal #intraday #bigblock #LargeDeal

#ICICIBank #LatentView #AvanceTech #AlkemLab #LGElectronics #AvanceTech #VedantaIron #VodafoneIdea #AlkemLab #Voltas #BHEL #GMRAirports #TexmacoRail #Vedanta #VedantaPower #VodafoneIdea #ParasDefence
Show more
518"
