hashtag,username,timestamp,tweet
#intraday,Nikkhil,2026-07-01T06:04:30.000Z,"Nikkhil
@nikkhilbk
·
49m
 Nifty 50 Live Update

RES: No Resistance
SUP: Strong Support
Bias:  Positive

 Strong support and open upside keep the bullish bias intact.

 Intraday bias can change fast.

#Nifty50 #Intraday #PriceAction
98"
#intraday,JS Chanan,2026-07-01T06:03:53.000Z,"JS Chanan
@jschanan
·
50m
Intraday Large Deals 

#Block #blockdeal #intraday #bigblock #LargeDeal

#BhartiAirtel #VodafoneIdea #LaurusLabs #VodafoneIdea #OracleFinServ #KarurVysya #JSWInfra #GTLInfra #LaurusLabs #AxisBank #ReliancePower #LaurusLabs #BajajFinance #VodafoneIdea #BajajFinance #VodafoneIdea
Show more
450"
#intraday,Nenavath anand,2026-07-01T06:02:18.000Z,"Nenavath anand
@AnandNenavath
·
51m
Intraday trade in #rpower .
out at 6R.
missed to check in 3min timeframe . it is clean 10R trade.
#intraday #rpower .
1
86"
intraday,MACRO SNIPER,2026-07-01T06:45:04.000Z,"MACRO SNIPER
@MacroSniperPro
·
9m
New day. New asset. Exact same mechanical execution.Our July Macro Thesis generated a HIGH confidence Bearish signal for 
$BTC
. The systemic drivers were purely mathematical: relentless institutional ETF distribution, severe stablecoin capital flight (USDT.D surging to 8.64%), and
Show more
1
1
17"
intraday,Tina,2026-07-01T06:44:28.000Z,"Tina
@XAUUSD_TINA
·
9m
#XAUUSD #GOLD
Daily chart: Rebound pressured, returning to weakness; 3943-3960 is the intraday lifeline for bulls and bears.

Gold prices rose to 4063 before falling back under pressure. The short-term 5-day and 10-day moving averages have turned from support into strong
Show more
Quote
Tina
@XAUUSD_TINA
·
1h
#XAUUSD #GOLD
Asian Session: Gold prices traded in a narrow range at low levels, repeatedly testing the effectiveness of the 3960 support level.

Gold prices fluctuated weakly within the 3960-4000 range, currently at 3980, slightly below the middle of the range.

The market was
1
471"
intraday,Suruchi,2026-07-01T06:43:51.000Z,"Suruchi
@Suruchi7974
·
10m
#SENSEX  

BOOKED PROFIT..!!  

230 to 360++  ( 110++ POINTS)..

#sensex #IndianStockMarket #OptionBuying #INifty50 #NiftyBank #NiftyOptions #optiontrading #ShareMarket #MarketUpdate #intraday #StockToWatch
Quote
Suruchi
@Suruchi7974
·
1h
WEDNESDAY INDEX SETUP..!! 

#SENSEX 77000 CE ! 02 JULY 

NEAR- 230 to 240 

Message for trade setup.. !! 

Disclaimer- Educational purpose only. DYOR 
48"
intraday,Forex & Macro News,2026-07-01T06:43:30.000Z,"Forex & Macro News
@ForexMacroNews
·
10m
Asia Shines Amidst Broad USD Weakness. Asian currencies eye selective recovery as the Dollar weakens on an intraday basis, while central bank speeches and key US data loom. #FinTwit #Forex #Trading #TradingEducation
1
4"
intraday,StoxBox,2026-07-01T06:42:09.000Z,"StoxBox
@StoxBox_
·
12m
Replying to 
@StoxBox_
INTRADAY CALL
ABREL

EARLY EXIT at 1399.80
8"
#stockmarketindia,Fingo News,2026-07-01T06:48:22.000Z,"Fingo News
@FingoNews
·
6m
CG Power and Industrial Solutions Limited Confirms No New Promoter Encumbrances in FY 2025-26 Under SEBI Regulations

#stockmarketnews #corporatenews #stockmarketindia #fingonews
fingonews.com/corporates/cg-
…
6"
#stockmarketindia,Business Times,2026-07-01T06:45:39.000Z,"Business Times
@BusinessTimesIn
·
9m
Replying to 
@BusinessTimesIn
 Sensex Today | Market Update

Sensex surges over 600 pts. Price: 77,105.33 Change: +0.82%

#StockMarketIndia #Nifty50
1
30"
#stockmarketindia,IndianFinance,2026-07-01T06:45:14.000Z,"IndianFinance
@fiidiireport
·
9m
Money rotating out of NIFTY IT weakness (-0.72%) into Media strength (+2.10%) 

#StockMarketIndia #SectorRotation #Nifty50
49"
#stockmarketindia,Amn Invest - NISM Certified RA,2026-07-01T06:43:50.000Z,"Amn Invest - NISM Certified RA
@Amanreza72
·
10m
After retest gain 12.75 
#CARTRADE #BREAKOUT #StockMarketIndia #stocks #Nifty #Nifty50 #investment 
 Not Buy/Sell Recommendation  Only for Educational Purpose!!
Quote
Amn Invest - NISM Certified RA
@Amanreza72
·
Jun 17
Replying to @AimInvestments
The stock has moved higher after a support retest. Waiting for another retest or confirmation could provide better clarity.

CARTRADE 
67"
#stockmarketindia,Business Times,2026-07-01T06:39:07.000Z,"Business Times
@BusinessTimesIn
·
15m
Replying to 
@BusinessTimesIn
 Sensex Today | Market Update

 RITES shares jump 15% on Rs 175 crore consultancy order from Ambedkar University. Rites: 235.90 (15.15%)

#StockMarketIndia #Nifty50
1
28"
#indianstockmarket,Option Edge Tamil,2026-07-01T06:27:09.000Z,"Option Edge Tamil
@Optionedgetamil
·
28m
 Bank Nifty 
 Breakout Above 57,765
 Target: 58,630 & 59,175

Price is holding above the breakout zone with bullish momentum. 

#BankNifty #NiftyBank #IndianStockMarket #SwingTrading #TechnicalAnalysis
1
4
454"
#indianstockmarket,Neha Gupta - SEBI RA,2026-07-01T06:22:09.000Z,"Neha Gupta - SEBI RA
@nehaandaaz
·
33m
 INDIA’S CDMO PHARMA BOOM – TOP  STOCKS TO WATCH! 

China+1, Biosecure Act, rising global outsourcing & strong order books are creating a massive opportunity for Indian Pharma CDMO players. 

 Top CDMO / Pharma Manufacturing Stocks:
#CDMO #PharmaStocks #IndianStockMarket
Show more
1
1
69"
#indianstockmarket,Ankur Gupta,2026-07-01T06:21:07.000Z,"Ankur Gupta
@SipNTrade_Ankur
·
34m
Nifty Realty Index weekly chart

#CNXRealty #RealEstate #IndianStockMarket #Nifty #DLF #Lodha #GodrejProperties #Oberoirealty
46"
#indianstockmarket,Financial Independence Services & Neha_0103,2026-07-01T06:15:39.000Z,"Financial Independence Services & Neha_0103
@Fin_Ind_Service
·
39m
 RPOWER +16.43% — Reliance Power shares surge on foraying into AI, allied new-age technologies

 Resistance ₹29.40 — breaks above, can rise to ₹30
 Support ₹28 — breaks below, can fall to ₹27.50

#RPOWER #IndianStockMarket #NSE #Breakout
The above is a general market
Show more
82"
#indianstockmarket,Option Edge Tamil,2026-07-01T06:08:29.000Z,"Option Edge Tamil
@Optionedgetamil
·
46m
 Adani Ports & Special Economic Zone Ltd  Target 1,865 Achieved 

#AdaniPorts #IndianStockMarket #SwingTrading #BreakoutStocks
Quote
Option Edge Tamil
@Optionedgetamil
·
Apr 27
Adani Ports & SEZ Ltd
 Range breakout confirmed
 Breakout: 1584
 Strong momentum building
 Target: 1865
1
6
680"
#nse,AmiBridge,2026-07-01T06:50:44.000Z,"AmiBridge
@AmiBridgehelp
·
4m
Bajaj Housing Finance raises ₹2,500.85 cr via 250k NCDs @ ₹1 cr each, 7.64% p.a., 4‑yr term, listed on BSE WDM. Issue opens 1 Jul 2026, matures 1 Jul 2030. #nse #bse #nifty #giftnifty #AmiBridge
39"
#nse,AmiBridge,2026-07-01T06:46:43.000Z,"AmiBridge
@AmiBridgehelp
·
8m
Cummins India declares FY2025‑26 final dividend ₹4.25 per share (42.5%); record date 1‑Jul‑2026, payment within 30 days post‑AGM (14‑Aug‑2026). #nse #bse #nifty #giftnifty #AmiBridge
AmiBridge — Best Data Plugin for AmiBroker | Indian Markets
From amibridge.com
51"
#nse,AmiBridge,2026-07-01T06:45:40.000Z,"AmiBridge
@AmiBridgehelp
·
9m
Maruti Suzuki sold 200,390 units in Jun 2026 (↑18% YoY). Domestic 150,150 (↑24%) + exports 42,768 (↑13%). FY26‑27 sales target 682,724 vs 527,861 FY26‑25. #nse #bse #nifty #giftnifty #AmiBridge
AmiBridge — Best Data Plugin for AmiBroker | Indian Markets
From amibridge.com
56"
#nse,AmiBridge,2026-07-01T06:40:58.000Z,"AmiBridge
@AmiBridgehelp
·
14m
We Win Ltd gets PIT compliance certificate for Q2 FY26: 1 UPSI event captured, 0 non‑compliance, 8‑yr tamper‑proof SDD. Same as prior quarter. #nse #bse #nifty #giftnifty #AmiBridge
AmiBridge — Best Data Plugin for AmiBroker | Indian Markets
From amibridge.com
50"
#nse,AmiBridge,2026-07-01T06:40:48.000Z,"AmiBridge
@AmiBridgehelp
·
14m
Hero MotoCorp declares FY23‑24 final dividend 3.75% (Rs 75/share). AGM on Aug 5 2026, payout within 30 days. TDS applies; update KYC by July 18 2026 for electronic credit. #HeroMotoCorp #nse #bse #nifty #giftnifty #AmiBridge
AmiBridge — Best Data Plugin for AmiBroker | Indian Markets
From amibridge.com
28"
#nse,AmiBridge,2026-07-01T06:50:44.000Z,"AmiBridge
@AmiBridgehelp
·
4m
Bajaj Housing Finance raises ₹2,500.85 cr via 250k NCDs @ ₹1 cr each, 7.64% p.a., 4‑yr term, listed on BSE WDM. Issue opens 1 Jul 2026, matures 1 Jul 2030. #nse #bse #nifty #giftnifty #AmiBridge
AmiBridge — Best Data Plugin for AmiBroker | Indian Markets
From amibridge.com
39"
#bse,AmiBridge,2026-07-01T06:45:40.000Z,"AmiBridge
@AmiBridgehelp
·
10m
Maruti Suzuki sold 200,390 units in Jun 2026 (↑18% YoY). Domestic 150,150 (↑24%) + exports 42,768 (↑13%). FY26‑27 sales target 682,724 vs 527,861 FY26‑25. #nse #bse #nifty #giftnifty #AmiBridge
AmiBridge — Best Data Plugin for AmiBroker | Indian Markets
From amibridge.com
56"
#bse,AmiBridge,2026-07-01T06:40:58.000Z,"AmiBridge
@AmiBridgehelp
·
15m
We Win Ltd gets PIT compliance certificate for Q2 FY26: 1 UPSI event captured, 0 non‑compliance, 8‑yr tamper‑proof SDD. Same as prior quarter. #nse #bse #nifty #giftnifty #AmiBridge
AmiBridge — Best Data Plugin for AmiBroker | Indian Markets
From amibridge.com
51"
#bse,AmiBridge,2026-07-01T06:40:48.000Z,"AmiBridge
@AmiBridgehelp
·
15m
Hero MotoCorp declares FY23‑24 final dividend 3.75% (Rs 75/share). AGM on Aug 5 2026, payout within 30 days. TDS applies; update KYC by July 18 2026 for electronic credit. #HeroMotoCorp #nse #bse #nifty #giftnifty #AmiBridge
AmiBridge — Best Data Plugin for AmiBroker | Indian Markets
From amibridge.com
30"
#bse,AmiBridge,2026-07-01T06:36:08.000Z,"AmiBridge
@AmiBridgehelp
·
19m
Twamev Construction (TICL) sold 975,000 shares (0.63% of total) on 30‑Jun‑26. Holding drops to 7,172,260 shares (4.63%). Total equity 8,147,260. #nse #bse #nifty #giftnifty #AmiBridge
AmiBridge — Best Data Plugin for AmiBroker | Indian Markets
From amibridge.com
62"
#bse,Sachiith,2026-07-01T06:13:15.000Z,"Sachiith
@ItsSaach
·
42m
Gold demand drops over 70% after duty hike as households rush to sell old jewellery: IBJA #NSE #BSE #Markets #BankNifty #Nifty50 #Sensex #Niftybank #StockMarketIndia #niftychart #NIFTY50  #Weekday #Markets #Nifty #MarketCommentary
Gold demand drops over 70% after duty hike as households rush to sell old jewellery: IBJA- Moneyc...
From moneycontrol.com
80"
#sharemarket,Business Standard,2026-07-01T05:43:44.000Z,"Business Standard
@bsindia
·
1h
#MarketsWithBS | Poor listing!

Waterways Leisure Tourism shares debut 15% below IPO price

#StockMarket #sharemarket #IPO #Markets
Poor listing! Waterways Leisure Tourism shares debut 15% below IPO price
From business-standard.com
2.4K"
#sharemarket,Nishu verma,2026-07-01T05:37:01.000Z,"Nishu verma
@Tradelist60628
·
1h
shipping stocks on the wayyyy 

#Shipping #sharemarket #stockmarket #nifty #trading #stockmarketindia #investing #sensex #nse #bse #stocks #investment
Quote
Nishu verma
@Tradelist60628
·
22h
Shipping stocks showing strength 
#grse
#cochinship
#mazdock
#parasdef 
64"
#sharemarket,Shraddha Mishra,2026-07-01T05:31:36.000Z,"Shraddha Mishra
@shraddham008
·
1h
 KPIT Technologies Crashes! 

 KPIT Technologies shares plunged after issuing a weak FY27 outlook.

Stock hit lower circuits, falling over 15%.

JPMorgan downgraded the stock to 'Underweight'.

#KPIT #StockMarket #ShareMarket #Stocks #ITStocks #MarketNews #Investing
167"
#sharemarket,Zyranth,2026-07-01T05:31:11.000Z,"Zyranth
@_Creer_sonador
·
1h
Nifty / Option buying

#ShareMarket #nifty #smallcap #trading
Quote
Zyranth
@_Creer_sonador
·
1h
NIFTY OPTION BUYING SCALPING ON FIRE!

#Nifty #Nifty50 #OptionBuying #OptionsTrading #NiftyOptions #Scalping #IntradayTrading #OptionScalping #MomentumTrading #BankNifty
1
77"
#sharemarket,NewsDrum,2026-07-01T05:28:54.000Z,"NewsDrum
@thenewsdrum
·
1h
Markets open in green after two-day slide, auto stocks drive early gains

READ | 
newsdrum.in/business/marke
…

#ShareMarket #Sensex #Nifty #AutoStocks #Rupee #StockMarket #maruti #Mahindra #TataMotors #KPIT
121"
#stockmarket,Buzzingstock Publishing House,2026-07-01T06:56:37.000Z,"Buzzingstock Publishing House
@BuzzingstockH
·
21s
Replying to 
@rushikesh_agre_
@rushikesh_agre_
 Sir, you talking language of #StockMarket
1"
#stockmarket,Gopal Tripathi,2026-07-01T06:55:52.000Z,"Gopal Tripathi
@gopalTr26945111
·
1m
Replying to 
@gopalTr26945111
#GIFTNIFTY #NIFTY50 #StockMarket #Trading #MarketAlert

Attention Traders 

If the market breaks 24,000 again, we could see a sharp fall towards 23,800, according to my 5-minute intraday chart.

This is my personal view. I may be wrong.
2"
#stockmarket,TradingBeast,2026-07-01T06:54:57.000Z,"TradingBeast
@Tradiingbeast
·
2m
#POSITIONAL

#RECLTD JULY 370 CE
ENTRY  : 10-10.5
SL : 6
TARGET : 13/14/16/18/20/24+

#Stockmarket #Optiontrading #Nifty #Sensex #Trading #Jackpot #Herozero
18"
#stockmarket,Tulika Toriya,2026-07-01T06:50:50.000Z,"Tulika Toriya
@TToriya26590
·
6m
 BUY ALERT | 

#RITES 
 BUY ZONE: ₹233–235

 Strong risk-reward setup with potential upside.

 TGT & SL exclusively via DM.

 DM ""RITES"" now to get the complete trade setup with entry strategy, target, stop-loss & risk management.

#StockMarket #NSE #BSE #SwingTrade
Show more
32"
#stockmarket,Rohan S SEBI RA INH000032382 BSE 5216,2026-07-01T06:48:41.000Z,"Rohan S SEBI RA INH000032382 BSE 5216
@Chart_Levels
·
8m
Now all are worried & predictimg big fall  in NiftyIT 

We said it well before 
youtu.be/3xvjr2aXG5I?si…
 
Watch Nifty IT Sector Analysis 

#StockMarket #NiftyIT #Stocks #ShareMarket
youtube.com
Nifty IT Crash 2026: Why IT Stocks are Falling & When to Buy?
In this video, I break down the massive fall in the Nifty IT sector...
84"
#stockmarket,Mohit Kothari,2026-07-01T06:35:20.000Z,"Mohit Kothari
@Finance_w_Mohit
·
21m
 Bull markets reward patience.
 Volatile markets reward discipline.

With Wall Street optimistic but risks still in play, the smartest strategy may be:
 Diversification
 Quality businesses
 Long-term conviction

#InvestSmart #StockMarket #FinanceTips #Investing
3"
#stockmarket,Eric Chia,2026-07-01T06:32:01.000Z,"Eric Chia
@EricChia_Exness
·
24m
A record first half, but the narrative is shifting. AI and chip stocks are euphoric, but a hawkish Fed, a major short-seller targeting industrials, and signs of rally fatigue are creating serious second-half headwinds. #StockMarket
3"
#stockmarket,InvestorZone,2026-07-01T06:31:26.000Z,"InvestorZone
@_InvestorZone
·
25m
IPO Listing Roundup 
A day of extremes in the primary market!

 Advit Jewels: +81.2%
 Waterways Leisure: -50%
 Riyaasat Lifestyle: -21.5%
 Jivial Industries: -20%
 Shreedhar Spinners: -20%
One blockbuster debut, four disappointing listings 
#IPO #StockMarket #SMEIPO
31"
#stockmarket,Nifty Stats HQ,2026-07-01T06:31:08.000Z,"Nifty Stats HQ
@NiftyStatsHQ
·
25m
Nifty +0.67% 

 Top Gainers:
ETERNAL: +3.61%
NESTLEIND: +2.71%
ADANIPORTS: +2.46%
ASIANPAINT: +2.40%
INDUSINDBK: +2.26%

 Top Losers:
TECHM: -2.95%
DRREDDY: -1.53%
HCLTECH: -1.45%
HINDALCO: -1.35%
LT: -1.22%

#StockMarket #Nifty
62"
#stockmarket,Wealth Pakistan,2026-07-01T06:29:48.000Z,"Wealth Pakistan
@pk_wealth
·
27m
 #Pakistan's #StockMarket Announcement (June 30,2026)

 #PSX: Unusual Movement in Shares' #Price of —

M/s. Pakistan Engineering Company Ltd (PECO)
Over preceding period
Sector: ENGINEERING
Market Cap: PKR 4.87 billion

More  News: 
wealthpk.pk

#Lahore
1
72"
#stockmarket,Wealth Pakistan,2026-07-01T06:27:33.000Z,"Wealth Pakistan
@pk_wealth
·
29m
 #Pakistan's #StockMarket Announcement (June 30,2026)

 #PSX: Unusual Movement in Shares' #Price of —

M/s. Husein Industries Limited (HUSI)
Over preceding period
Sector: PROPERTY
Market Cap: PKR 763.68 million

More  Data: 
wealthpk.pk

#house #textile
1
57"
#stockmarket,TickBurst,2026-07-01T06:25:28.000Z,"TickBurst
@kadarsh115
·
31m
Ever wonder how electronic trading really started? Legend Lewis Borsellino reveals the chaotic early days of NASDAQ trading in Chicago. A must-watch for any trader. #Trading #Investing #StockMarket
11"
